측정지점,주소,법적,지역,용도구분,위도,경도
  SKT 춘천중심국 측면,강원도 춘천시 온의동,가,일반,학교지역,37.860334,127.720089
3호소공원,울산광역시  중구 복산동,가,일반,전용주거지역,35.566829,129.32637
CU 강대에이스점,강원도 춘천시 효자동,가,도로,종합병원지역,37.874225,127.742608
CU편의점 앞,대전광역시 중구 선화동,다,일반,상업지역,36.3344172,127.4175229
E1-LPG 인천충전소 앞,인천광역시 미추홀구 학익동,다,일반,준공업지역,37.445402,126.6538189
ESTN 당구클럽 앞,울산광역시 남구 달삼로,나,도로,준주거지역,35.53570109,129.3329644
GS25시(신정중앙점) 앞,울산광역시  남구 신정동,다,일반,상업지역,35.540718,129.312576
KB국민은행 앞,경상북도 포항시 북구 죽도동,다,도로,상업지역,36.01910657,129.3550061
LG아트빌 앞,인천광역시 남동구 만수동,나,일반,일반주거지역,37.452046,126.732127
LG주유소 건너편,충북 청주시 흥덕구 산남동 앞,나,도로,일반주거지역,36.61657873,127.4701798
LG텔레콤 앞,대전광역시 중구 목중로 앞,가,도로,종합병원지역,36.33687292,127.410357
P&C 테크 앞,대전광역시 대덕구 신일동,라,도로,일반공업지역,36.4405532,127.4110454
S-OIL 건너편,대전광역시 서구 가장동,나,도로,일반주거지역,36.3285437,127.384766
SJ타워 앞,부산광역시 금정구 장전동,다,도로,상업지역,35.224109,129.085389
SMDV 고객전용주차장 앞,부산광역시 사상구 삼락동,나,일반,일반주거지역,35.194196,128.985457
SMDV 앞,부산광역시 사상구 삼락동,나,도로,일반주거지역,35.194679,128.985315
Volvik 건너편,전남 순천시 연향동,나,도로,준주거지역,34.94759975,127.5151799
[IoT] 개정,대구광역시 중구 삼덕동1가,다,일반,상업지역,35.86795,128.59799
[IoT] 거북공원,대구광역시 북구 학정동,가,일반,전용주거지역,35.949364,128.568789
[IoT] 계명대학교동산병원 맞은편,대구광역시 달서구 호산동,가,도로,종합병원지역,35.852779,128.479785
[IoT] 계명문화대학정문 옆,대구광역시 남구 대명동,가,도로,학교지역,35.855202,128.582967
[IoT] 계명유치원앞,대구광역시 남구 대명동 ,가,일반,학교지역,35.856131,128.579587
[IoT] 관음사,대구광역시 달서구 상인동,나,도로,일반주거지역,35.813813,128.536064
[IoT] 당산리1038,인천광역시 강화군 송해면 당산리,나,일반,일반주거지역,37.808743,126.451603
[IoT] 대구북성교회,대구광역시 수성구 황금동,가,도로,녹지지역,35.839853,128.629228
[IoT] 대구전파관리소,대구광역시 수성구 만촌동,나,도로,일반주거지역,35.86731,128.638869
[IoT] 대동맨션,대구광역시 달서구 본동,나,일반,일반주거지역,35.833921,128.53673
[IoT] 대백마트 맞은편,대구광역시 수성구 만촌동,나,도로,일반주거지역,35.850075,128.65202
[IoT] 대산1리 마을회관,인천광역시 강화군 강화읍 대산리,나,일반,관리지역(미고시),37.773751,126.49506
[IoT] 대산금속,대구광역시 달서구 갈산동,라,일반,일반공업지역,35.837388,128.496726
[IoT] 대우빌딩,대구광역시 북구 침산동,다,도로,상업지역,35.889716,128.590784
[IoT] 대천성당,대구광역시 달서구 대천동,나,일반,일반주거지역,35.81922,128.517545
[IoT] 대한방직 대구공장,대구광역시 서구 비산동,라,도로,일반공업지역,35.888347,128.553462
[IoT] 드림빌딩,대구광역시 수성구 지산동,나,일반,일반주거지역,35.820947,128.631266
[IoT] 디지털인쇄나라,대구광역시 달서구 본동,나,도로,일반주거지역,35.834183,128.537163
[IoT] 로얄하이츠,대구광역시 수성구 만촌동,나,일반,일반주거지역,35.867701,128.637492
[IoT] 모나리자,대구광역시 서구 비산동,나,일반,준주거지역,35.884401,128.560123
[IoT] 무지개유치원,대구광역시 수성구 지산동,나,도로,일반주거지역,35.822007,128.630028
[IoT] 백합소공원,대구광역시 수성구 상동,나,일반,일반주거지역,35.836904,128.613299
[IoT] 부영5단지501동 앞,대구광역시 북구 구암동,나,도로,일반주거지역,35.936479,128.563047
[IoT] 삼대곰탕,대구광역시 수성구 두산동,나,도로,일반주거지역,35.835672,128.61697
[IoT] 삼선진공,대구광역시 북구 침산동,다,일반,준공업지역,35.901434,128.580598
[IoT] 성당래미안e편한세상2단지,대구광역시 달서구 성당동,나,도로,일반주거지역,35.843521,128.543838
[IoT] 성당코오롱하늘채106동,대구광역시 달서구 감삼동,나,일반,일반주거지역,35.844767,128.543346
[IoT] 세화정공,대구광역시 북구 침산동,다,도로,준공업지역,35.899894,128.579218
[IoT] 소화어린이집,대구광역시 달서구 상인동,나,일반,일반주거지역,35.814769,128.536235
[IoT] 숭뢰2리 마을회관,인천광역시 강화군 송해면 숭뢰리,나,일반,관리지역(미고시),37.788155,126.462518
[IoT] 신피부과,대구광역시 중구 공평동,다,도로,상업지역,35.87018,128.598808
[IoT] 신화에스티,대구광역시 달서구 파호동,라,일반,일반공업지역,35.847082,128.476394
[IoT] 영재이엔지,대구광역시 달서구 파호동,라,도로,일반공업지역,35.849148,128.477969
[IoT] 우신빌라,대구광역시 수성구 만촌동,나,일반,일반주거지역,35.847461,128.652696
[IoT] 유마트,대구광역시 북구 침산동,다,일반,상업지역,35.890085,128.592
[IoT] 인사리정자,인천광역시 강화군 교동면 인사리,나,일반,관리지역(미고시),37.814068,126.267385
[IoT] 진흥섬유,대구광역시 달서구 갈산동,라,도로,일반공업지역,35.839029,128.499975
[IoT] 철산리 경로당,인천광역시 강화군 양사면 철산리,나,일반,관리지역(미고시),37.816667,126.442154
[IoT] 청소년수련관앞,대구광역시 수성구 황금동,가,일반,녹지지역,35.844774,128.632063
[IoT] 청수사우나,대구광역시 서구 비산동,나,도로,준주거지역,35.886051,128.562208
[IoT] 칠곡그린빌5단지503동,대구광역시 북구 국우동,나,도로,일반주거지역,35.944449,128.569603
[IoT] 태성정밀,대구광역시 달서구 이곡동,라,일반,일반공업지역,35.849943,128.501354
[IoT] 태양빌라트,대구광역시 북구 동천동,나,일반,일반주거지역,35.938763,128.559147
[IoT] 티에프텍스츄어,대구광역시 서구 비산동,라,일반,일반공업지역,35.884645,128.550746
[IoT] 팔공축산물판매장,대구광역시 달서구 대천동,나,도로,일반주거지역,35.819198,128.515345
[IoT] 푸른마을101동,대구광역시 달서구 이곡동,나,일반,일반주거지역,35.859897,128.509919
[IoT] 학정초등학교,대구광역시 북구 학정동,가,도로,전용주거지역,35.948927,128.569624
[IoT] 한샘타운107동,대구광역시 달서구 이곡동,나,도로,일반주거지역,35.859397,128.509794
[IoT] 행복빌,대구광역시 달서구 호산동,가,일반,종합병원지역,35.855436,128.47873
[IoT] 화진빌,대구광역시 북구 국우동,나,일반,일반주거지역,35.944694,128.57245
[인천IOT]Z:in 인테리어필름 앞,인천광역시 남동구 간석동,다,일반,상업지역,37.46533854,126.7065704
[인천IOT]e편한세상 송도 101동 앞,인천광역시 연수구 송도동,다,도로,상업지역,37.41381023,126.6176342
[인천IOT]가보정밀 맞은편,인천광역시 서구 석남동,나,도로,일반주거지역,37.50179247,126.6761926
[인천IOT]가천관 앞,인천광역시 남동구 구월동,가,일반,종합병원지역,37.4511888,126.7100103
[인천IOT]가천대길병원 국민검진센터,인천광역시 남동구 구월동,가,도로,종합병원지역,37.4531126,126.7080862
[인천IOT]검단탑변원 치과센터 앞,인천광역시 서구 당하동,가,일반,종합병원지역,37.59281268,126.6704025
[인천IOT]경인교육대학교 인근,인천광역시 계양구 계산동,가,도로,학교지역,37.53845468,126.7189255
[인천IOT]계산여고 맞은편,인천광역시 계양구 계산동,나,도로,일반주거지역,37.53787388,126.7421466
[인천IOT]국도프라스틱 앞,인천광역시 서구 오류동,라,일반,일반공업지역,37.59204974,126.61458
[인천IOT]국민은행 맞은편 화단,인천광역시 남동구 구월동,나,도로,일반주거지역,37.45631987,126.7136061
[인천IOT]금호이수마운트밸리 207동 앞,인천광역시 부평구 산곡동,나,도로,일반주거지역,37.50263118,126.7032234
[인천IOT]김영애국물떡볶이 맞은편,인천광역시 미추홀구 숭의동,다,일반,상업지역,37.4588401,126.6476447
[인천IOT]대광 로제비앙 109동 앞,인천광역시 서구 경서동,나,도로,일반주거지역,37.55548774,126.6643473
[인천IOT]대동아파트 529동 인근,인천광역시 계양구 작전동,나,일반,일반주거지역,37.53101171,126.7425115
[인천IOT]대우삼환아파트 119동,인천광역시 연수구 동춘동,나,도로,일반주거지역,37.40455113,126.6777974
[인천IOT]도화동공장 앞,인천광역시 미추홀구 도화동,라,도로,일반공업지역,37.47971724,126.6576164
[인천IOT]동삼택시 앞,인천광역시 미추홀구 도화동,라,일반,일반공업지역,37.47944465,126.6542312
[인천IOT]두산인프라코어 인근,인천광역시 동구 만석동,라,도로,일반공업지역,37.487393,126.623313
[인천IOT]롯데캐슬 2110동 앞 육교 하단,인천광역시 남동구 구월동,나,일반,일반주거지역,37.45435553,126.714693
[인천IOT]리코페레이션 앞,인천광역시 서구 백석동,나,도로,일반주거지역,37.58471668,126.6723059
[인천IOT]명보빌라 8동 앞,인천광역시 부평구 산곡동,나,도로,일반주거지역,37.49828574,126.7047185
[인천IOT]미래빌라 10동 11동 사이,인천광역시 동구 송림동,다,일반,준공업지역,37.48202208,126.6489441
[인천IOT]베스트이비인후과 앞,인천광역시 연수구 송도동,다,일반,상업지역,37.41489033,126.6229344
[인천IOT]벽산블루밍아파트 105동 앞,인천광역시 남동구 도림동,나,도로,일반주거지역,37.42144422,126.7304768
[인천IOT]보운상사 앞 인근,인천광역시 계양구 작전동,다,도로,준공업지역,37.52565242,126.7374567
[인천IOT]부개주공 1단지 104-105동 사이,인천광역시 부평구 부개동,나,도로,일반주거지역,37.5064737,126.7383513
[인천IOT]부국타이어 인근,인천광역시 중구 신흥동3가,라,도로,일반공업지역,37.43493272,126.6240093
[인천IOT]부일여자중학교 앞,인천광역시 부평구 부평동,나,도로,준주거지역,37.48506225,126.719582
[인천IOT]부평현대 1단지아파트 101동 앞,인천광역시 부평구 산곡동,나,도로,준주거지역,37.48960234,126.7098876
[인천IOT]삼산타운 주공7단지 702동 앞,인천광역시 부평구 삼산동,나,일반,일반주거지역,37.50902773,126.7364066
[인천IOT]삼성럭키아파트 정문,인천광역시 연수구 동춘동,나,일반,일반주거지역,37.406582,126.67694
[인천IOT]삼성테크,인천광역시 서구 오류동,라,도로,일반공업지역,37.59111403,126.6180561
[인천IOT]서해그랑빌 106동 앞,인천광역시 연수구 동춘동,다,도로,상업지역,37.41209804,126.6647912
[인천IOT]성균관추어탕 앞,인천광역시 연수구 동춘동,가,도로,녹지지역,37.41658509,126.6563022
[인천IOT]성웅산호타운 121동 앞,인천광역시 계양구 서운동,다,일반,준공업지역,37.5265459,126.7412433
[인천IOT]시대아파트 105동 앞,인천광역시 연수구 청학동,나,도로,일반주거지역,37.42638364,126.6695085
[인천IOT]신현고등학교 인근,인천광역시 서구 신현동,가,도로,학교지역,37.52044127,126.668928
[인천IOT]신현고등학교 후문,인천광역시 서구 신현동,가,일반,학교지역,37.51999485,126.6673494
[인천IOT]영종 수자인아파트 781동 앞,인천광역시 중구 중산동,나,일반,일반주거지역,37.49002334,126.5529235
[인천IOT]영종 수자인아파트 789동 앞,인천광역시 중구 중산동,나,도로,일반주거지역,37.49244248,126.5539609
[인천IOT]예수중심교회 인근,인천광역시 서구 가좌동,라,도로,일반공업지역,37.47902707,126.6834879
[인천IOT]오거리김밥천국 앞,인천광역시 남동구 간석동,다,도로,상업지역,37.46527705,126.7079314
[인천IOT]왕은향 헤어클리닉 앞,인천광역시 미추홀구 숭의동,다,도로,상업지역,37.45888127,126.6486988
[인천IOT]은총초등학교 큰거리 육교 근교 건물 화단,인천광역시 남동구 논현동,가,일반,학교지역,37.40556273,126.7243818
[인천IOT]이레쉬르빌 옆 골목,인천광역시 계양구 계산동,가,일반,학교지역,37.5397688,126.7195886
[인천IOT]인천논현경찰서 맞은편,인천광역시 남동구 논현동,가,도로,학교지역,37.4044615,126.7151226
[인천IOT]인천시립박물관 후문,인천광역시 연수구 목련동,가,일반,녹지지역,37.4212253,126.6523997
[인천IOT]전산정보시스템 인근,인천광역시 미추홀구 주안동,나,도로,일반주거지역,37.45572334,126.689629
[인천IOT]창우아이빌 맞은편,인천광역시 서구 당하동,가,도로,종합병원지역,37.59388155,126.6689607
[인천IOT]충남에스티 앞,인천광역시 동구 만석동,라,일반,일반공업지역,37.4873671,126.6188059
[인천IOT]태양칼라지붕 앞,인천광역시 서구 왕길동,가,도로,녹지지역,37.5934542,126.661782
[인천IOT]한강빌라 6동 앞 도로변,인천광역시 계양구 효성동,나,도로,일반주거지역,37.52698905,126.6978676
[인천IOT]한국기계 앞,인천광역시 미추홀구 숭의동,다,도로,상업지역,37.46038531,126.6402851
[인천IOT]한화아파트 2단지 101동 앞,인천광역시 부평구 산곡동,나,일반,일반주거지역,37.50402262,126.70739
[인천IOT]행복의 집 나동 건너편,인천광역시 동구 송림동,다,도로,준공업지역,37.48247162,126.6524808
[인천IOT]현대자동차 인천서비스센터 인근,인천광역시 서구 가좌동,라,도로,일반공업지역,37.48296224,126.680622
[인천IOT]화도진새마을금고 인근,인천광역시 동구 송현동,나,도로,준주거지역,37.47859172,126.6353961
[인천IOT]화물자동차용품점 앞,인천광역시 서구 왕길동,가,도로,녹지지역,37.58753959,126.6351527
[인천IOT]효정아파트 102동 앞,인천광역시 연수구 청학동,나,도로,일반주거지역,37.424821,126.67235
[인천IOT]휴 빌라 앞,인천광역시 부평구 부평동,나,일반,준주거지역,37.48556688,126.721607
e편한세상계양 102동 앞,인천광역시 계양구 효성동,나,도로,일반주거지역,37.528018,126.713327
㈜보성 앞,강원도 춘천시 후평동,다,일반,준공업지역,37.892518,127.750206
㈜신일 앞,울산광역시  북구 효문동,다,일반,준공업지역,35.566837,129.3656
㈜아크로만 앞,인천광역시 부평구 청천동,라,일반,일반공업지역,37.518381,126.715344
㈜카프로 맞은편,울산광역시  남구 부곡동,라,일반,일반공업지역,35.501529,129.32788
가수원경로당 앞,대전광역시 서구 가수원동,나,일반,일반주거지역,36.3007522,127.3530783
가온누리빌딩 앞,경상북도 포항시 남구 오천읍 원리,나,도로,일반주거지역,35.97068125,129.4041585
가장맛있는족발 뒷편,충남 천안시 동남구 청당동,나,도로,일반주거지역,36.78510555,127.1583209
가정동 599-15,인천광역시 서구 가정동,가,일반,전용주거지역,37.534105,126.670519
가좌초등학교 앞,인천광역시 서구 가좌동,가,도로,학교지역,37.489846,126.684639
가톨릭대 성빈센터병원 건너편,팔달구 인계동,가,도로,종합병원지역,37.277938,127.028753
강가네손만두 앞,울산광역시  남구 달동,다,도로,상업지역,35.534973,129.314224
강원대학교 후문 앞,강원도 춘천시 서부대성로,가,도로,종합병원지역,37.8724,127.7461
강원서부해바라기센터,강원도 춘천시 효자동,가,일반,종합병원지역,37.873985,127.744117
강원지방병무청 앞,강원도 춘천시 효자동,나,도로,일반주거지역,37.865769,127.736562
강원향군회관,강원도 춘천시 춘천로,나,도로,일반주거지역,37.87884683,127.740942
강인여객 건너편,인천광역시 부평구 십정동,라,도로,일반공업지역,37.474202,126.690071
개나리아파트 106동 뒷편,대전광역시 서구 탄방동,나,일반,준주거지역,36.3453848,127.3822372
건강보험공단 앞,팔달구 인계동,다,도로,상업지역,37.257718,127.032702
건디자인 앞,인천광역시 미추홀구 숭의동,다,도로,상업지역,37.46347525,126.6392837
건양대학교 입구 옆,대전광역시 서구 관저동,가,도로,종합병원지역,36.3032469,127.3411129
건양대학교 주차장 앞,대전광역시 서구 관저동,가,일반,종합병원지역,36.306642,127.342613
경동택배 앞,울산광역시  남구 상개동,라,도로,일반공업지역,35.504066,129.31668
경희빌리지 앞,부산광역시 금정구 남산동,나,일반,일반주거지역,35.263915,129.09118
계룡아파트,세종특별자치시 조치원읍 교리,나,도로,준주거지역,36.60422393,127.2974815
계명약국 옆,대구광역시 남구 명덕로,가,도로,학교지역,35.85657132,128.5821248
계백수제갈비 앞,강원도 춘천시 만천리,나,도로,일반주거지역,37.880081,127.7649
고려정밀공업 앞,울산광역시  울주군 온산읍 처용리,라,도로,일반공업지역,35.471054,129.33348
곡반정동 제1공용주차장 앞,권선구 곡반정동,나,일반,일반주거지역,37.242995,127.032515
골드펌프 앞,부산광역시 사상구 감전동,라,일반,일반공업지역,35.147101,128.971245
관저2동 우체국 앞,대전광역시 서구 관저동,나,도로,일반주거지역,36.2990563,127.3287537
광교보리밥,장안구 하광교동,가,일반,녹지지역,37.316415,127.018863
광명수산 건너편,영통구 매탄동,나,도로,일반주거지역,37.263939,127.046627
광안럭스빌 앞,부산광역시 수영구 광안동,나,일반,준주거지역,35.163346,129.118606
교촌빌딩 건너편,대전광역시 유성구 교촌동,나,도로,일반주거지역,36.3036239,127.3174721
교촌치킨 앞,부산광역시 사하구 괴정동,나,도로,일반주거지역,35.099911,128.983355
구덕운동장 동쪽,부산광역시 서구 보수대로 앞,나,도로,일반주거지역,35.11643865,129.0173021
구암어린이공원,대전광역시 유성구 봉명동,나,일반,일반주거지역,36.3511082,127.3388702
국립대구박물관 앞,대구광역시 수성구 청호로,나,도로,일반주거지역,35.84391733,128.63882
국민은행 앞,인천광역시 중구 해안동3가,다,일반,상업지역,37.471345,126.622772
국토정보공사 대전동부지사 우측,대전광역시 중구 대사동,나,일반,일반주거지역,36.3199291,127.4170438
궁전하이츠 옆,대전광역시 서구 변동,나,일반,일반주거지역,36.3303577,127.3698597
귀뚜라미보일러 앞,대전광역시 서구 변동,나,도로,일반주거지역,36.3292045,127.3699281
그린컴퓨터 앞,부산광역시 부산진구 부전동,다,도로,상업지역,35.154238,129.059287
근로복지공단 대전병원 옆,대전광역시 대덕구 법동,가,일반,종합병원지역,36.3672503,127.4283205
금강건재 앞,강원도 춘천시 후평동,나,도로,일반주거지역,37.886714,127.752377
금우자동차,부산광역시 수영구 광안동,나,도로,준주거지역,35.163665,129.11915
기업은행,서울특별시 성북구 종암로 앞,나,도로,준주거지역,37.59993619,127.0342215
김밥나라 문화2호점,대전광역시 중구 문화동,나,일반,일반주거지역,36.313594,127.4047589
나날요양원 앞,대전광역시 동구 중동,다,도로,상업지역,36.3311771,127.4307906
나노웨이브테크놀로지 앞,인천광역시 서구 가좌동,다,일반,준공업지역,37.489011,126.670878
남두캐슬 앞,인천광역시 서구 마전동,나,일반,일반주거지역,37.596267,126.667634
남부새싹공원,강원도 춘천시 퇴계동,나,일반,일반주거지역,37.859521,127.72553
남산역 1번출구 앞,부산광역시 금정구 남산동,나,도로,일반주거지역,35.264471,129.0921
남운파크펜션 앞,울산광역시  중구 태화동,가,일반,종합병원지역,35.554458,129.303497
남춘천여자중학교 건너편,강원도 춘천시 온의동,가,도로,학교지역,37.85914,127.71981
남한카센터 앞,강원도 춘천시 석사동,나,도로,일반주거지역,37.861688,127.742648
논곡초등학교 앞,인천광역시 남동구 함박뫼로,가,도로,학교지역,37.41006781,126.7093992
농수산도매시장 제2문 우측편,대전광역시 유성구 노은동,다,도로,상업지역,36.3651199,127.3202617
농협도지부 앞,제주 제주시 서사로,나,도로,일반주거지역,33.50663774,126.5198636
뉴딜사업 현장지원센터 앞,대전광역시 서구 정림동,나,일반,일반주거지역,36.3025624,127.3676595
늘푸른약국 건너편,대전광역시 서구 둔산동,다,일반,상업지역,36.3541176,127.3809727
단구동,강원도 원주시 남원로,나,도로,일반주거지역,37.32909921,127.9452324
단국대학교부속병원 앞,충남 천안시 동남구 안서동,가,도로,종합병원지역,36.84125004,127.1745781
단아식당 앞,부산광역시 연제구 연산동 ,나,도로,준주거지역,35.188733,129.0949
대공원명품세탁소 앞,울산광역시  남구 신정동,가,일반,학교지역,35.530269,129.302047
대대로 감자탕족발 건너편,대전광역시 서구 둔산동,다,도로,상업지역,36.3589924,127.388141
대덕테크노밸리 5단지 501동 옆,대전광역시 유성구 관평동,나,도로,일반주거지역,36.4200613,127.3872888
대덕폐차사업소 맞은편,대전광역시 대덕구 대화동,라,도로,전용공업지역,36.3681832,127.4101794
대동펜타뷰아파트 정문 건너편,대전광역시 동구 대동,나,도로,일반주거지역,36.3261195,127.446436
대륙마트,강원도 원주시 서원대로,가,도로,종합병원지역,37.33049788,127.9502036
대림아파트1동 앞,대전광역시 서구 도마동,나,일반,일반주거지역,36.3202231,127.3748249
대명엘리베이터 앞,울산광역시  부구 효문동,다,도로,준공업지역,35.567153,129.367462
대부자동차정비 앞,부산광역시 수영구 수영로 앞,나,도로,준주거지역,35.16490315,129.1147727
대신화학 앞,부산광역시 사하구 신평동,라,도로,전용공업지역,35.085583,128.966652
대앞나가구 앞,울산광역시  남구 무거동,나,도로,일반주거지역,35.546982,129.266296
대양빌라 103동 맞은편,대전광역시 대덕구 비래동,나,일반,일반주거지역,36.355695,127.4522689
대일탕 앞,대전광역시 대덕구 대화동,나,일반,일반주거지역,36.3650037,127.4160681
대전 출입국 사무소 앞,대전광역시 중구 중촌동,가,도로,종합병원지역,36.3366293,127.4109977
대전동산고등학교 건너편,대전광역시 중구 문화동,가,도로,학교지역,36.31455591,127.4053823
대전서문교회 입구,대전광역시 중구 문화동,나,일반,일반주거지역,36.3113405,127.4021469
대전양지초등학교 옆,대전광역시 대덕구 법동,가,도로,학교지역,36.3653598,127.433692
대전우체국 좌측편,대전광역시 동구 원동,다,도로,상업지역,36.3270364,127.4346484
대전청사 자연마당 앞,대전광역시 서구 둔산동,다,도로,상업지역,36.3587459,127.3848849
대창아파트 정문 우측,대전광역시 대덕구 상서동,라,도로,일반공업지역,36.4264029,127.4252842
대한모터스 앞,강원도 춘천시 우두동,나,도로,준주거지역,37.906833,127.730963
더 할인마트 앞,대전광역시 중구 용두동,다,도로,상업지역,36.3235691,127.414445
더클래식 빌딩 앞,대전광역시 유성구 용산동,나,도로,준주거지역,36.4220911,127.3970486
덕성직물 앞,부산광역시 사하구 신평동,라,도로,전용공업지역,35.094044,128.958476
도도해 앞,인천광역시 부평구 청천동,라,도로,일반공업지역,37.507815,126.717718
도로교통안전공단,강원도 춘천시 영서로,나,도로,준주거지역,37.90344855,127.7268838
도마1동 행정복지센터 앞,대전광역시 서구 도마동,나,일반,일반주거지역,36.3158059,127.3808437
도안린풀하우스18단지 정문 앞,대전광역시 서구 가수원동(도안동) ,나,도로,일반주거지역,36.3107281,127.3493708
동강병원 응급의료센터 건너편,울산광역시  중구 태화동,가,도로,종합병원지역,35.552947,129.302352
동남피엔지 건너편,울산광역시  북구 연암동,다,도로,준공업지역,35.577091,129.368682
동대전산정현교회 앞,대전광역시 대덕구 쌍청당로 앞,가,도로,학교지역,36.36535367,127.4343252
동래우체국 앞,부산광역시 동래구 명륜로,가,도로,학교지역,35.20915061,129.0823028
동매힐스 앞,부산광역시 사하구 신평동,나,일반,일반주거지역,35.090231,128.974407
동부교육청 건너편,인천광역시 남동구 만수동,나,도로,일반주거지역,37.447889,126.739416
동아아파트 104동 건너편,강원도 춘천시 후평동,나,일반,일반주거지역,37.871789,127.753758
동양빌라3동 앞,대전광역시 중구 산성동,나,일반,일반주거지역,36.3030738,127.383954
동양하우징 ,강원도 춘천시 교동,나,도로,일반주거지역,37.880991,127.740053
동여중입구 앞,제주 제주시 천수로 앞,가,도로,학교지역,33.50245094,126.5396047
동울산 동물병원 건너편,울산광역시  동구 전하동,라,도로,일반공업지역,35.507652,129.43013
동진석유(주) 앞,부산광역시 사상구 덕포동,다,일반,준공업지역,35.180609,128.986438
동춘빌딩 앞,부산광역시 서구 동대신동 1가,다,도로,상업지역,35.107729,129.021111
두울샤브칼국수 앞,대전광역시 서구 탄방동,나,일반,준주거지역,36.3457982,127.3895488
두유빈스 앞,대전광역시 유성구 원신흥동,나,도로,일반주거지역,36.3380648,127.3384252
드림교회 앞,대전광역시 중구 태평동,나,일반,일반주거지역,36.327905,127.3929407
디에이치인테리어 앞,대전광역시 대덕구 송촌동,나,도로,일반주거지역,36.3619772,127.4463147
럭키스포츠프라자 앞,대전광역시 대덕구 중리동,나,도로,일반주거지역,36.3663083,127.4228347
로이젠 앞,전남 순천시 조례동,나,도로,일반주거지역,34.95502071,127.5223329
롯데엑스포2단지 206동 뒷편,대전광역시 유성구 전민동,나,일반,일반주거지역,36.399931,127.4106765
리아체 앞,인천광역시 부평구 부평동,나,일반,준주거지역,37.48801,126.728303
마노 앞,울산광역시  남구 신정동,가,도로,학교지역,35.532714,129.304153
마라본공원 건너편,대전광역시 중구 유천동,나,일반,일반주거지역,36.3204444,127.3943406
마천종합공구 앞,강원도 춘천시 효자동,나,도로,일반주거지역,37.87154,127.732965
만년고교 뒷편,대전광역시 서구 만년동,가,도로,학교지역,36.3672757,127.3735349
맘스터치 앞,대전광역시 동구 가양동,나,도로,일반주거지역,36.3478759,127.4509488
맛나 칼국수 앞,부산광역시 서구 부민동 2가,가,도로,종합병원지역,35.10264,129.019781
매곡현대아파트 2단지 203동 앞,울산광역시  북구 매곡동,나,도로,일반주거지역,35.64323,129.353363
멕시칸 양념치킨 앞,대전광역시 서구 내동,나,도로,일반주거지역,36.3323986,127.3751019
명가식당 앞,울산광역시  동구 동부동,나,일반,일반주거지역,35.541286,129.428955
무룡초교 뒤,울산광역시 중구 평산4길,가,도로,학교지역,35.56866117,129.3312693
문충사 앞,대전광역시 동구 용운동,나,일반,일반주거지역,36.3243111,127.459865
문화2동우체국 앞,대전광역시 중구 문화동,나,도로,일반주거지역,36.3078174,127.3994223
물빛어린이공원,영통구 신동,라,일반,일반공업지역,37.246308,127.041849
바우배기어린이공원 앞,대전광역시 대덕구 법동,나,일반,일반주거지역,36.3725249,127.4248594
반도빌라 건너편,대전광역시 중구 목동,가,일반,종합병원지역,36.3360191,127.4095208
반도호이스트 크레인 앞,울산광역시  남구 야음동,라,도로,일반공업지역,35.517604,129.342041
반송중학교 앞,경남 창원시 성산구 반송로,가,도로,학교지역,35.23591012,128.6742353
반포본동,서울특별시 서초구 신반포로 앞,나,도로,일반주거지역,37.50032666,126.9853083
배재대학교 산학협력단 건너편,대전광역시 유성구 송강동,나,도로,일반주거지역,36.4324202,127.3873556
백억프라자 좌측,대전광역시 유성구 지족동,가,일반,학교지역,36.3782468,127.30569
보성빌딩 앞,대전광역시 중구 오류동,나,도로,일반주거지역,36.3221312,127.404684
보창한의원 건너편,대전광역시 중구 산성동,나,도로,일반주거지역,36.304366,127.3854948
복용삼거리 앞,대전광역시 유성구 복용동,다,도로,준공업지역,36.3407579,127.3201682
