query_id,gpt_query,intent_context,mean_sim,best_sim,p_at_k,hallucinated,top_examples
Q001,lofi study beats focus,"library, quiet, focus",0.3038,0.5231,0.0,True,"[{""rank"": 1, ""id"": ""4hs8q3NwLAMKuQsKJ2uP4n"", ""type"": ""track"", ""sim"": 0.5231, ""text"": ""Lofi Hip Hop for Studying - Deep Focus by Mood Smooth, Lo-Fi Hip Hop, Lo-fi Hip Hop Beats album Lo-Fi Hip Hop Beats - Lofi Chill Beats For Studying and Sleep""}, {""rank"": 2, ""id"": ""6zCID88oNjNv9zx6puDHKj"", ""type"": ""playlist"", ""sim"": 0.4897, ""text"": ""Lofi Study 2025 Lofi Study 2025 is a playlist composed of the best lofi hip hop music, perfect to accompany those long study or work sessions. <a href=\""https://bit.ly/lofi-sleep-spotify\"">Click here if""}, {""rank"": 3, ""id"": ""6cYJmEBABbiV2rXCjM1Qs2"", ""type"": ""track"", ""sim"": 0.3486, ""text"": ""New Look (Wii U Mii Maker Lofi Mix) by Secret Potion, Lofi Beats To Chill Study Sleep album New Look All Versions (Frutiger Aero)""}]"
Q002,instrumental concentration playlist,"co-warking, quiet, focus",0.3717,0.6752,0.3,True,"[{""rank"": 1, ""id"": ""2gS82YNV6lN7fUcZYiUxsZ"", ""type"": ""track"", ""sim"": 0.6752, ""text"": ""Focus Flow Lofi by Work Focus Playlist, Work Concentration Music, Music To Focus While Working, Instrumental Pop Music album Deep Focus Work Music Zone (Instrumental)""}, {""rank"": 2, ""id"": ""1bwVQamiYh5zYq8DEAbNpr"", ""type"": ""track"", ""sim"": 0.6699, ""text"": ""Empty Notebook by Work Focus Playlist, Work Concentration Music, Music To Focus While Working, Instrumental Pop Music album Quiet Office Jazz Lofi (Instrumental)""}, {""rank"": 3, ""id"": ""7eLeX8td9leHK7yadZ9D54"", ""type"": ""track"", ""sim"": 0.6416, ""text"": ""Warm Vinyl Lofi by Work Focus Playlist, Work Concentration Music, Music To Focus While Working, Instrumental Pop Music album Quiet Office Jazz Lofi (Instrumental)""}]"
Q003,chill cafe background for work,"cafe, moderate, focus",0.4948,0.5787,0.0,True,"[{""rank"": 1, ""id"": ""5LE1eqm6Xk0UkOGnKaTQCZ"", ""type"": ""track"", ""sim"": 0.5787, ""text"": ""Chill Cafe Background Lounge Music by HYGH Lofi Music, Neat Beats album Chill Lofi BGM Relaxing Music for Focus Study and Deep Work""}, {""rank"": 2, ""id"": ""7EMtRRqtLERjgTAhI6ekaK"", ""type"": ""track"", ""sim"": 0.5718, ""text"": ""Chill Cafe by Jazz Instrumental Chill album Jazz Chill Vibes""}, {""rank"": 3, ""id"": ""56X0ybJYqZ8O30I3Yqrc7L"", ""type"": ""playlist"", ""sim"": 0.5212, ""text"": ""Jazz for Work – Smooth Background Jazz & Cafe Music to Focus, Study & Stay Positive Smooth jazz to work and focus – cafe jazz playlist – jazz for productivity – chilled jazz for working – morning jazz""}]"
Q004,deep focus ambient sound,"home, silent, focus",0.5271,0.6772,0.4,True,"[{""rank"": 1, ""id"": ""5F12kscjfDmCmymjxJvqHG"", ""type"": ""track"", ""sim"": 0.6772, ""text"": ""Deep Focus Coding by Sound Experience album Peak Performance (Ambient Study Music for Coding & Focus) Part. 1""}, {""rank"": 2, ""id"": ""6NyuJC9fyMLXifhOjyVx2j"", ""type"": ""track"", ""sim"": 0.6731, ""text"": ""Ambient Sound Deep Focus by Manot album Study & Focus (White Noise for Study)""}, {""rank"": 3, ""id"": ""4ZS0dlIkAF4wZj1y6nI5A8"", ""type"": ""track"", ""sim"": 0.6169, ""text"": ""Ambient Focus Music by WorkFlow Music album Deep Focus Music""}]"
Q005,chillout jazz relax evening,"cafe, moderate, relax",0.6557,0.8041,0.6,False,"[{""rank"": 1, ""id"": ""0zCqATJr45qyX79ejOTaz2"", ""type"": ""track"", ""sim"": 0.8041, ""text"": ""Chillout Jazz by Dinner Jazz, Relaxing Evening Jazz, Study Jazz, Chill Background Jazz album Relaxing Reverie: Relaxing Jazz Mix""}, {""rank"": 2, ""id"": ""1UzxXf5e0D62jFcp2s2g6a"", ""type"": ""track"", ""sim"": 0.8014, ""text"": ""Evening Jazz Chill by Jazz Cafe Ambience, Afternoon Tea Jazz, Chillout Jazz album Classic Jazz Vibes for a Relaxing Night""}, {""rank"": 3, ""id"": ""09H5UL3WzFx9QL9i4D04Zg"", ""type"": ""track"", ""sim"": 0.7743, ""text"": ""Gentle Evening Wind by Relax Chillout Lounge, Relaxing Piano Jazz Music Ensemble, Chillout Lounge Relax album Music to Relax To""}]"
Q006,soft acoustic coffee break,"park, moderate, relax",0.5483,0.6517,0.4,True,"[{""rank"": 1, ""id"": ""3ZG8WTNgCZdWhEP0qwsemF"", ""type"": ""playlist"", ""sim"": 0.6517, ""text"": ""COFFEE BREAK heavy on the acoustic, soft of the ears by judes.lynch""}, {""rank"": 2, ""id"": ""7hNryk9v9LKMCwLNqUVDsw"", ""type"": ""track"", ""sim"": 0.6469, ""text"": ""Acoustic Coffeehouse Bliss by Morning Coffee Break Music album Soft Background Music - for Meditation""}, {""rank"": 3, ""id"": ""54Nf0Mo5fOy35sjD4zQTz0"", ""type"": ""track"", ""sim"": 0.6252, ""text"": ""Acoustic Coffeehouse Serenity by Morning Coffee Break Music album Soft Background Music - for Studying""}]"
Q007,relaxing piano background,"home, quiet, relax",0.5681,0.7258,0.7,True,"[{""rank"": 1, ""id"": ""1JJV0NBUC39Yw5Zbrs2SRN"", ""type"": ""track"", ""sim"": 0.7258, ""text"": ""Relaxing Piano by Cafe Music BGM channel album Piano Café ~Relaxing Jazz Piano Music~""}, {""rank"": 2, ""id"": ""3R8Kjmi0WqLqQLvYURTOqm"", ""type"": ""playlist"", ""sim"": 0.7218, ""text"": ""Calm Piano in the Background️🎼 Piano BGM📚 Perfect BGM for studying, working, sleeping or unwinding in peace #calm #relaxing #sleep #study #focus # peaceful by Helios Records""}, {""rank"": 3, ""id"": ""6eNNZ7VUQYot5xk2T0a2H2"", ""type"": ""track"", ""sim"": 0.6866, ""text"": ""Background Jazz Piano for Dining by Relaxing Jazz Piano for Restaurants album Dining Background Ambience""}]"
Q008,smooth rnb unwind,"co-warking, quiet, relax",0.3534,0.5053,0.0,True,"[{""rank"": 1, ""id"": ""3XRKUM8DXUGUA9POKEc350"", ""type"": ""playlist"", ""sim"": 0.5053, ""text"": ""k-rnb a journey through soulful korean rnb with smooth vocals and heartfelt lyrics. perfect for unwinding and relaxing. 𐙚 by 𐙚 ݁˖ . ݁""}, {""rank"": 2, ""id"": ""6DRNkgY1c7cwLh88nayWSM"", ""type"": ""track"", ""sim"": 0.4928, ""text"": ""RNB Smooth Chill Grooves by V on Tha Track album Silk & Soul R&B Vibes to Unwind""}, {""rank"": 3, ""id"": ""6lMqdkhwluyKxafyILETPU"", ""type"": ""track"", ""sim"": 0.4856, ""text"": ""Late Night Smooth RNB by V on Tha Track album Silk & Soul R&B Vibes to Unwind""}]"
Q009,calm sleep ambient,"home, silent, sleep",0.6236,0.7464,0.6,False,"[{""rank"": 1, ""id"": ""3ndo89a4dJ87sjRqKiDIlI"", ""type"": ""playlist"", ""sim"": 0.7464, ""text"": ""Ambient (Sleep & Relax) This ambient playlist is for peaceful sleep and deep relaxation. Struggling with insomnia or stress? Let calming sounds from Øneheart, reidenshi, Daniel.mp3, My head is empty, ""}, {""rank"": 2, ""id"": ""2aUq0SgRktCDV7LnUHLr8H"", ""type"": ""playlist"", ""sim"": 0.7, ""text"": ""Ambient Sleep Music - Relaxing sounds for a deep night rest 🌌 Drift into deep, peaceful sleep with Ambient Sleep Music 🌌✨. Designed to calm your mind, ease tension, and help you fall asleep fast, this""}, {""rank"": 3, ""id"": ""6bGe4ekNk4E4h9vVkuItul"", ""type"": ""playlist"", ""sim"": 0.6452, ""text"": ""Ambient Deep Sleep 2025 Soft, calming ambient music. Relaxing, soothing soundscapes for sleeping, stress relief, anxiety, recovery and peaceful moments. Sleep well and ease your mind. Música Para Dorm""}]"
Q010,rain sounds for sleeping,"home, quiet, sleep",0.6126,0.7862,0.6,False,"[{""rank"": 1, ""id"": ""0VIhxk3yhwg9y7PdknwQlk"", ""type"": ""track"", ""sim"": 0.7862, ""text"": ""Rain Sounds are for Sleeping by Rain is my Life album Rain Sounds are for Sleeping""}, {""rank"": 2, ""id"": ""7sOcihlC2dRgOfFGEaEYlB"", ""type"": ""track"", ""sim"": 0.7554, ""text"": ""Rain Sounds for Sleeping, Pt. 02 (Continuous No Gaps) by White Noise Radiance, Rain Sounds album 10 Hours of Continuous Rain Sounds for Sleeping""}, {""rank"": 3, ""id"": ""0TBaQaNdTsZ8lpMyNBn8t3"", ""type"": ""track"", ""sim"": 0.7541, ""text"": ""Rain Sounds for Sleeping, Pt. 01 (Continuous No Gaps) by White Noise Radiance, Rain Sounds album 10 Hours of Continuous Rain Sounds for Sleeping""}]"
Q011,night meditation deep sleep,"library, silent, sleep",0.5362,0.6963,0.5,True,"[{""rank"": 1, ""id"": ""7M8Tf33Y0bpbDgYCXwh6AB"", ""type"": ""track"", ""sim"": 0.6963, ""text"": ""Deep Night Silence by Relaxing Sleep Club album Deep Sleep and Stress Relief""}, {""rank"": 2, ""id"": ""4ikhF7qyaB7MjaT6knCHPi"", ""type"": ""track"", ""sim"": 0.6797, ""text"": ""Breath Exercises for Deep Sleep by Natural Meditation Guru album Sleep Meditation – Bedtime Mindfulness, Evening Prayers, Calming New Age Music, Falling Asleep, Spiritual Night, Sweet Dreams, Deep Sta""}, {""rank"": 3, ""id"": ""1oqVNfvwDiaIUgi1jKuhFV"", ""type"": ""playlist"", ""sim"": 0.6399, ""text"": ""Sleep / Good night / Deep meditation by Mor Ben Yakir""}]"
Q012,energetic workout pop edm,"gym, loud, active",0.4766,0.6863,0.2,True,"[{""rank"": 1, ""id"": ""40d3ceIUf7R7xzVWerX6LX"", ""type"": ""track"", ""sim"": 0.6863, ""text"": ""Energetic Pop Workout by EDM, Workout Music, WORKOUT album Workout Music for Gym Motivation""}, {""rank"": 2, ""id"": ""0TCHd6ccany4T3djdHjKRh"", ""type"": ""track"", ""sim"": 0.6306, ""text"": ""Popping RnB by Pink Shark Music, Electronic Workout, Give Me Energy!, Power Workout EDM album Upbeat Energetic Urban Pop Vol. 1""}, {""rank"": 3, ""id"": ""2Rk5wgQwvFdrNXLXNKgJgA"", ""type"": ""track"", ""sim"": 0.5777, ""text"": ""Limelight Fame by Pink Shark Music, Electronic Workout, Give Me Energy!, Power Workout EDM album Upbeat Energetic Urban Pop Vol. 1""}]"
Q013,morning running motivation,"park, loud, active",0.514,0.7501,0.4,True,"[{""rank"": 1, ""id"": ""3Mq3lD3rpoQ2LjiLBKMT3p"", ""type"": ""playlist"", ""sim"": 0.7501, ""text"": ""Running morning motivation by Ambar Singha""}, {""rank"": 2, ""id"": ""4j93dScJ2CeNQhRNWhMvA8"", ""type"": ""track"", ""sim"": 0.6991, ""text"": ""Morning Fast Run by Running Music Ensemble album Running Motivation Beats: Chillout for Running, Music for Running""}, {""rank"": 3, ""id"": ""7fjlhVyCndqvg9KdHTAKa2"", ""type"": ""track"", ""sim"": 0.6737, ""text"": ""Morning Runner by Running Workout Lab album Running Workout Motivation 175 Bpm""}]"
Q014,cardio boost playlist,"moving, loud, active",0.513,0.6237,0.3,True,"[{""rank"": 1, ""id"": ""5yNG6BdNFo5IHqLnHopCxq"", ""type"": ""track"", ""sim"": 0.6237, ""text"": ""Endurance Boost (130 BPM) [Dance Aerobic Running Jumping Cycling Jogging Aerobics Treadmill] by Blue Claw Fitness album Cardio Workout Music Playlist (Warm Up Interval Cooldown Mix) [Feat. Fitness Ins""}, {""rank"": 2, ""id"": ""6azJv1JEnhrusGWVX6pVYC"", ""type"": ""track"", ""sim"": 0.6115, ""text"": ""Boost It Harder, Pt. 12 (131 BPM Cardio Trance Power Edit) by Workout Trance album Workout Playlist 2020 Trance""}, {""rank"": 3, ""id"": ""5NyCbEWoj5Hh83yQq0kkrv"", ""type"": ""playlist"", ""sim"": 0.6025, ""text"": ""Workout Music 2025 💥 Gym Motivation, Cardio Beats & Power Lifting Tracks The ultimate workout playlist of 2025! Boost your gym session with high-energy beats, cardio music, powerlifting tracks, and mo""}]"
Q015,driving upbeat hits,"moving, moderate, active",0.4106,0.7532,0.1,True,"[{""rank"": 1, ""id"": ""2x0r3cXTXm7CehK1lStHTs"", ""type"": ""playlist"", ""sim"": 0.7532, ""text"": ""Driving Upbeat Hits 2000s-2015 by wildershit""}, {""rank"": 2, ""id"": ""5HS8QQ4vT5QNLuZR54PTUS"", ""type"": ""playlist"", ""sim"": 0.5146, ""text"": ""Indie That Hits Right Upbeat indie music good for workouts, driving, dinner parties and just having fun! Updated weekly. Follow me on IG and TikTok @tomwardofficial by @tomwardofficial""}, {""rank"": 3, ""id"": ""5I7bruwqJ4VFn0c90E68Wj"", ""type"": ""playlist"", ""sim"": 0.4113, ""text"": ""ROAD TRIP HITS 2025 🚗 BEST SONGS FOR TRAVEL 🎶 SUMMER DRIVE PLAYLIST Turn up the volume and enjoy the best road trip songs of 2025 with upbeat hits, travel music, summer driving anthems, pop rock, part""}]"
Q016,heavy metal anger release,"gym, very_loud, anger",0.327,0.6001,0.1,True,"[{""rank"": 1, ""id"": ""4dmSC7FbDAV9Aj127407YL"", ""type"": ""playlist"", ""sim"": 0.6001, ""text"": ""Anger Release by Claudi""}, {""rank"": 2, ""id"": ""3oC5zDKtosk5RSDwhNL9aT"", ""type"": ""playlist"", ""sim"": 0.4331, ""text"": ""Anger relief healing by Lamont""}, {""rank"": 3, ""id"": ""2jl1Ie5tjAA4m2EHtWB27p"", ""type"": ""track"", ""sim"": 0.3905, ""text"": ""크게 라디오를 켜고 by Sinawe album Heavy Metal Sinawe""}]"
Q017,hard rock stress relief,"moving, loud, anger",0.47,0.5603,0.0,True,"[{""rank"": 1, ""id"": ""4fDUuSMxLu80JQivnVYzzn"", ""type"": ""playlist"", ""sim"": 0.5603, ""text"": ""Hard Rock Strength Training by George Sabol""}, {""rank"": 2, ""id"": ""77bXvBbeOsqGvmkim4XgVe"", ""type"": ""track"", ""sim"": 0.5324, ""text"": ""Power of Rock by Rock Destination Team album Rock Your Soul - Instrumental Rock, Background Music, Hard Rock & Soft Ballads, Relief for the Spirit, Anti Stress Music, Relaxation""}, {""rank"": 3, ""id"": ""49kyNq7zg1qCcczQEnRM0u"", ""type"": ""track"", ""sim"": 0.5319, ""text"": ""Rock It by Rock Destination Team album Rock Your Soul - Instrumental Rock, Background Music, Hard Rock & Soft Ballads, Relief for the Spirit, Anti Stress Music, Relaxation""}]"
Q018,rage playlist aggressive beats,"home, loud, anger",0.5359,0.6234,0.2,True,"[{""rank"": 1, ""id"": ""52OWRufMrpxRcv3Sy97A42"", ""type"": ""track"", ""sim"": 0.6234, ""text"": ""RAGE by scraizis album RAGE""}, {""rank"": 2, ""id"": ""3juVpfKNB7FvMjf70BLAD8"", ""type"": ""playlist"", ""sim"": 0.6092, ""text"": ""Psychopath Rage 🔥 Unleash chaos within. Aggressive phonk beats, dark slowed drops, and rage-fueled basslines to awaken your inner demon. 🎧 Headphones recommended. by Saurav""}, {""rank"": 3, ""id"": ""2RaVP9Z5HMy3UVrPs2A7k7"", ""type"": ""track"", ""sim"": 0.5951, ""text"": ""Rage by Jamini album Instrumental Pack, Vol. 1""}]"
Q019,comforting acoustic ballads,"home, quiet, consolation",0.3472,0.5549,0.0,True,"[{""rank"": 1, ""id"": ""5EKpsE9GaEfHrEhgfn1zrm"", ""type"": ""playlist"", ""sim"": 0.5549, ""text"": ""rain on the roof 60s &amp; 70s ballads 4 autumntide (comforting folk songs, october, november, fall, winter, calm, acoustic, sitting by the fireplace, on a rainy day, nostalgic, sad and melancholic, s""}, {""rank"": 2, ""id"": ""7ygocR2zpgynjLxDpjK6Za"", ""type"": ""playlist"", ""sim"": 0.4615, ""text"": ""LOVELY POP ❤️ The perfect soundtrack for love. 💖 Dive into the most emotional and comforting Pop Ballads, Romantic Indie, and Acoustic Pop hits. Whether it’s a quiet moment, a cozy drive, or a perfect""}, {""rank"": 3, ""id"": ""0LBeVhd82bHcyOc0SrIoig"", ""type"": ""track"", ""sim"": 0.3904, ""text"": ""Love Ballad by BROWN EYED SOUL album Browneyed Soul""}]"
Q020,warm indie songs for comfort,"cafe, moderate, consolation",0.4228,0.6013,0.1,True,"[{""rank"": 1, ""id"": ""1Qkt7D5x4XcI5mbONZ9wni"", ""type"": ""track"", ""sim"": 0.6013, ""text"": ""Warm Words Of Consolation by Jeong Hyeonseong album Comfortable Sleeping Piano Collection For Happy Dreams""}, {""rank"": 2, ""id"": ""7vanN3h5iH5GFJyp1MQJsS"", ""type"": ""track"", ""sim"": 0.5893, ""text"": ""Warm Vibes for Comfort by Herry FW album Warm Vibes for Comfort""}, {""rank"": 3, ""id"": ""1CFv3OxX00GseM1cYnLZKx"", ""type"": ""track"", ""sim"": 0.5789, ""text"": ""Warmth Wrapped in Whispers - Key E Ver. by The Velvet Chair album Comforting Instrumental Jazz for Christmas""}]"
Q021,soothing piano for heartbreak,"library, silent, consolation",0.4157,0.6808,0.2,True,"[{""rank"": 1, ""id"": ""18lxRKubQmLPFa88blUaEw"", ""type"": ""track"", ""sim"": 0.6808, ""text"": ""The Cure for Heartbreak (Relaxing Piano and Rain) by Sher Ali Khan album Relaxing, Soothing, Sleepy & Study Piano Music""}, {""rank"": 2, ""id"": ""3KYZeq8EknOGu6fodzG8EN"", ""type"": ""track"", ""sim"": 0.6553, ""text"": ""Melodies of a Distant Heartbreak by Heru Utama Putra album Harmony in Keys | soothing piano vibes for calm moments""}, {""rank"": 3, ""id"": ""7hEMfN5HgYLdVLM6Cb6oFg"", ""type"": ""track"", ""sim"": 0.5256, ""text"": ""Fall into Forbidden by Sad Music Zone album Melancholic Jazz Music Vol. 2 (Emotional Music, Heartbreaking That Make You Cry, Mellow Piano Songs, Soothing Melodies when U Feel Lost)""}]"
Q022,daily mix chill pop,"home, moderate, neutral",0.3734,0.6476,0.1,True,"[{""rank"": 1, ""id"": ""1ALtU39yddeYyLrDUdIcp3"", ""type"": ""playlist"", ""sim"": 0.6476, ""text"": ""Chill daily mix - luxe alt&#x2F;pop by luxeleisure""}, {""rank"": 2, ""id"": ""28frbp5EZZtmpGN7nGvOAM"", ""type"": ""playlist"", ""sim"": 0.5869, ""text"": ""CHILL SUMMER POP Your source of fun pop music for those that want a taste of summer! A mix of Pop, R&amp;B and Dream Pop. Updated Daily by pierref97""}, {""rank"": 3, ""id"": ""46PAnl2weFTfvLUdjfsqvc"", ""type"": ""playlist"", ""sim"": 0.5093, ""text"": ""Chill Out Tokyo (Daily Mixtape) Refreshed daily.Handpicked Alt-R&amp;B, Indie Pop, Alt-Folk, Electronica &amp; beyond. by ChillOutTokyo""}]"
Q023,morning commute playlist,"moving, moderate, neutral",0.459,0.69,0.3,True,"[{""rank"": 1, ""id"": ""1IiDWC78joj6Wl75Ar3CnC"", ""type"": ""track"", ""sim"": 0.69, ""text"": ""Work Commute by Jazz Morning Playlist album Lollipops""}, {""rank"": 2, ""id"": ""5cs0P2hgovfeW2qB2hE9Ku"", ""type"": ""track"", ""sim"": 0.6612, ""text"": ""Morning Commute by Monday Morning Jazz Playlist album Monday Morning Jazz""}, {""rank"": 3, ""id"": ""3coiYcCCv15Gn7I1cVVirG"", ""type"": ""track"", ""sim"": 0.6379, ""text"": ""Morning Commute by Yes Jazz, Soft Jazz Playlist, Jazz Playlist album No Such Thing""}]"
Q024,background pop hits,"co-warking, moderate, neutral",0.2857,0.4684,0.0,True,"[{""rank"": 1, ""id"": ""5kifHjeU7b0uY4yV9lhrby"", ""type"": ""track"", ""sim"": 0.4684, ""text"": ""Background Pop Music for Office by Popular Songs, Chill Pop Music, Instrumental Pop Cafe, Pop Music Background Instrumentals album Uplifting Pop Music Cafe Lounge For Study & Office Work (Instrumental""}, {""rank"": 2, ""id"": ""4FKIrAaB6lqH3oaToDKOUy"", ""type"": ""track"", ""sim"": 0.4205, ""text"": ""Lo-Fi Background Pop Vibe by Popular Songs, Chill Pop Music, Instrumental Pop Cafe, Pop Music Background Instrumentals album Uplifting Pop Music Cafe Lounge For Study & Office Work (Instrumental)""}, {""rank"": 3, ""id"": ""2dFYbLO2e91eiXispfv616"", ""type"": ""playlist"", ""sim"": 0.2754, ""text"": ""PIANO COVERS 2025 🎹 relaxing versions of popular songs Famous hits, peaceful songs &amp; pop music in a relaxed mix of calming instrumental remakes for background, quiz, sleeping, dining, studying, wo""}]"
Q025,ambient lounge tunes,"park, quiet, neutral",0.5861,0.696,0.6,True,"[{""rank"": 1, ""id"": ""0nmf8Pe1iVp90jQcgpGgeG"", ""type"": ""track"", ""sim"": 0.696, ""text"": ""Ambient Jazz Serenity by Jazz Lounge Music, trompette, Paris Cafe Ensemble album Jazz Lounge - Relaxing & Calming Ambient Jazz Music for Deep Focus, Relaxation, Concentration and Ambience""}, {""rank"": 2, ""id"": ""6lr9Dekwzy4kWECmWeewhl"", ""type"": ""track"", ""sim"": 0.6744, ""text"": ""Ambient Cafe by Tommy Grey album Chill Jazz Lounge (Bossa Nova Songs)""}, {""rank"": 3, ""id"": ""0FKZwP1L1TP0QX1QbZXPlN"", ""type"": ""playlist"", ""sim"": 0.6694, ""text"": ""AMBIENT CHILLOUT LOUNGE RELAXING MUSIC - Essential Relax Session 1 - Background Chill Out Music by BLUME""}]"
